-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.techinvest.pcplrealestate
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
